"","ID1","AAID","adj","Year","System","Age","Rep"
"257","13_W_3","PHE",4.04576420454526,2013,"Wood",3,"a"
"258","07_W_2","PHE",2.97778749999978,2007,"Wood",2,""
"259","07_W_2","PHE",3.0838107954543,2007,"Wood",2,""
"260","07_W_2","PHE",3.91683409090893,2007,"Wood",2,""
"261","86_W_2","PHE",3.38045434462383,1986,"Wood",2,""
"262","86_W_2","PHE",3.33961671575824,1986,"Wood",2,""
"263","86_W_2","PHE",3.7007790868922,1986,"Wood",2,""
"264","07_E_3","PHE",2.13694145802616,2007,"Egegik",3,""
"265","07_E_3","PHE",2.29710382916011,2007,"Egegik",3,""
"266","07_E_3","PHE",2.60626620029407,2007,"Egegik",3,""
"267","01_W_2","PHE",2.21859094256244,2001,"Wood",2,""
"268","01_W_2","PHE",3.52075331369639,2001,"Wood",2,""
"269","01_W_2","PHE",3.67191568483035,2001,"Wood",2,""
"270","98_E_3","PHE",6.4870780559643,1998,"Egegik",3,""
"271","98_E_3","PHE",4.70824042709826,1998,"Egegik",3,""
"272","98_E_3","PHE",5.93440279823267,1998,"Egegik",3,""
"273","74_K_2","PHE",2.8012187499994,1974,"Kvichak",2,""
"274","74_K_2","PHE",4.41342471590887,1974,"Kvichak",2,""
"275","74_K_2","PHE",3.47963068181744,1974,"Kvichak",2,""
"276","74_W_2","PHE",4.20104261363638,1974,"Wood",2,""
"277","74_W_2","PHE",4.47324857954495,1974,"Wood",2,""
"278","74_W_2","PHE",4.29545454545442,1974,"Wood",2,""
"279","74_E_2","PHE",3.53697272727226,1974,"Egegik",2,"R"
"280","74_E_2","PHE",2.65766420454563,1974,"Egegik",2,"R"
"281","74_E_2","PHE",2.5553556818181,1974,"Egegik",2,"R"
"282","89_W_2","PHE",2.20104715909056,1989,"Wood",2,"R"
"283","89_W_2","PHE",1.2244301136364,1989,"Wood",2,"R"
"284","92_W_3","PHE",1.71181306818132,1992,"Wood",3,""
"285","92_W_3","PHE",1.50650454545469,1992,"Wood",3,""
"286","92_W_3","PHE",6.81319602272716,1992,"Wood",3,""
"287","77_E_2","PHE",5.10027045454546,1977,"Egegik",2,""
"288","19_W_2","GLU",25.1990615705667,2019,"Wood",2,""
"289","19_W_2","GLU",25.3818400028722,2019,"Wood",2,""
"290","19_W_2","GLU",25.7754029985028,2019,"Wood",2,""
"291","19_K_2","GLU",24.9208963063939,2019,"Kvichak",2,""
"292","19_K_2","GLU",25.85069600661,2019,"Kvichak",2,""
"293","19_K_2","GLU",25.6943510240556,2019,"Kvichak",2,""
"294","19_K_3","GLU",25.7382941084465,2019,"Kvichak",3,""
"295","19_K_3","GLU",25.5061564730494,2019,"Kvichak",3,""
"296","19_K_3","GLU",26.3841746595719,2019,"Kvichak",3,""
"297","19_E_2","GLU",23.8703572536471,2019,"Egegik",2,""
"298","19_E_2","GLU",24.2416726497154,2019,"Egegik",2,""
"299","19_E_2","GLU",23.5674990546515,2019,"Egegik",2,""
"300","22_W_2","GLU",24.2026860144056,2022,"Wood",2,""
"301","22_W_2","GLU",24.5732738148928,2022,"Wood",2,""
"302","22_W_2","GLU",24.4895540581045,2022,"Wood",2,""
"303","22_W_3","GLU",22.4263218140358,2022,"Wood",3,""
"304","22_W_3","GLU",21.8183072598654,2022,"Wood",3,""
"305","22_W_3","GLU",23.0592980346035,2022,"Wood",3,""
"306","22_K_3","GLU",23.4424830491284,2022,"Kvichak",3,""
"307","22_K_3","GLU",23.1831917505039,2022,"Kvichak",3,""
"308","22_K_3","GLU",22.6284879096163,2022,"Kvichak",3,""
"309","22_W_3","GLU",22.2320625383169,2022,"Wood",3,""
"310","22_W_3","GLU",22.0919834239606,2022,"Wood",3,""
"311","22_W_3","GLU",22.0669936250833,2022,"Wood",3,""
"312","22_K_3","GLU",23.7209454535092,2022,"Kvichak",3,""
"313","22_K_3","GLU",23.3384808351569,2022,"Kvichak",3,""
"314","22_K_3","GLU",23.6370663163517,2022,"Kvichak",3,""
"315","16_K_2","GLU",26.170132600045,2016,"Kvichak",2,""
"316","16_K_2","GLU",25.5251608362682,2016,"Kvichak",2,""
"317","16_K_2","GLU",25.4695403882429,2016,"Kvichak",2,""
"318","13_K_3","GLU",22.3991192588593,2013,"Kvichak",3,""
"319","13_K_3","GLU",22.9416204849082,2013,"Kvichak",3,""
"320","13_K_3","GLU",22.8738963782809,2013,"Kvichak",3,""
"321","04_K_3","GLU",25.5632998760719,2004,"Kvichak",3,""
"322","04_K_3","GLU",25.9604632925985,2004,"Kvichak",3,""
"323","04_K_3","GLU",25.5356669680923,2004,"Kvichak",3,""
"324","04_E_3","GLU",23.1904044428517,2004,"Egegik",3,""
"325","04_E_3","GLU",23.2756618556962,2004,"Egegik",3,""
"326","04_E_3","GLU",22.9644962398877,2004,"Egegik",3,""
"327","01_W_3","GLU",23.7523399397573,2001,"Wood",3,""
"328","01_W_3","GLU",23.2311448735948,2001,"Wood",3,""
"329","01_W_3","GLU",23.7319897517013,2001,"Wood",3,""
"330","01_K_2","GLU",22.7798719633503,2001,"Kvichak",2,""
"331","01_K_2","GLU",23.5188918787467,2001,"Kvichak",2,""
"332","01_K_2","GLU",22.4992810426781,2001,"Kvichak",2,""
"333","10_E_2","GLU",25.2467958597789,2010,"Egegik",2,""
"334","10_E_2","GLU",24.9537945452059,2010,"Egegik",2,""
"335","10_E_2","GLU",24.7917660611749,2010,"Egegik",2,""
"336","10_E_3","GLU",25.1874208620689,2010,"Egegik",3,""
"337","10_E_3","GLU",25.1017660621122,2010,"Egegik",3,""
"338","10_E_3","GLU",25.794415533268,2010,"Egegik",3,""
"339","07_K_2","GLU",23.0346450041112,2007,"Kvichak",2,""
"340","07_K_2","GLU",23.8932278771482,2007,"Kvichak",2,""
"341","07_K_2","GLU",22.864209969751,2007,"Kvichak",2,""
"342","04_W_3","GLU",24.8857525304892,2004,"Wood",3,""
"343","04_W_3","GLU",24.1995406505455,2004,"Wood",3,""
"344","04_W_3","GLU",24.2136487616353,2004,"Wood",3,""
"345","22_E_2","GLU",24.7865894444949,2022,"Egegik",2,"R"
"346","22_E_2","GLU",24.3715248342385,2022,"Egegik",2,"R"
"347","22_E_2","GLU",25.2462444834983,2022,"Egegik",2,"R"
"348","92_W_2","GLU",22.6109859260444,1992,"Wood",2,""
"349","92_W_2","GLU",23.1428348888565,1992,"Wood",2,""
"350","92_W_2","GLU",23.2335786281875,1992,"Wood",2,""
"351","04_E_2","GLU",23.6207635146984,2004,"Egegik",2,""
"352","04_E_2","GLU",23.7951328615351,2004,"Egegik",2,""
"353","04_E_2","GLU",24.6706495189442,2004,"Egegik",2,""
"354","10_K_2","GLU",23.6541910334704,2010,"Kvichak",2,""
"355","10_K_2","GLU",24.451323941134,2010,"Kvichak",2,""
"356","10_K_2","GLU",24.1116109206579,2010,"Kvichak",2,""
"357","07_E_2","GLU",22.9033867422643,2007,"Egegik",2,""
"358","07_E_2","GLU",22.970023599991,2007,"Egegik",2,""
"359","07_E_2","GLU",21.8354908926573,2007,"Egegik",2,""
"360","04_W_2","GLU",23.6082488675448,2004,"Wood",2,""
"361","04_W_2","GLU",24.0982583756814,2004,"Wood",2,""
"362","04_W_2","GLU",23.7408358066602,2004,"Wood",2,""
"363","01_E_2","GLU",24.4606013205078,2001,"Egegik",2,""
"364","01_E_2","GLU",24.3501760149681,2001,"Egegik",2,""
"365","01_E_2","GLU",24.3916352051524,2001,"Egegik",2,""
"366","01_K_3","GLU",24.1228619844726,2001,"Kvichak",3,""
"367","01_K_3","GLU",24.0748315728991,2001,"Kvichak",3,""
"368","01_K_3","GLU",23.289446225932,2001,"Kvichak",3,""
"369","98_W_2","GLU",24.5009434933161,1998,"Wood",2,""
"370","98_W_2","GLU",24.1628762159125,1998,"Wood",2,""
"371","98_W_2","GLU",23.4664934165355,1998,"Wood",2,""
"372","98_K_2","GLU",23.8295684078059,1998,"Kvichak",2,""
"373","98_K_2","GLU",23.2894996974853,1998,"Kvichak",2,""
"374","98_K_2","GLU",23.7021937340028,1998,"Kvichak",2,""
"375","98_E_2","GLU",22.3036310217602,1998,"Egegik",2,""
"376","98_E_2","GLU",22.9579723020061,1998,"Egegik",2,""
"377","98_E_2","GLU",22.7036208401813,1998,"Egegik",2,""
"378","10_W_2","GLU",25.0777181671756,2010,"Wood",2,""
"379","10_W_2","GLU",26.211628270974,2010,"Wood",2,""
"380","10_W_2","GLU",26.5141567271017,2010,"Wood",2,""
"381","04_K_2","GLU",24.5770378227002,2004,"Kvichak",2,""
"382","04_K_2","GLU",24.5221062996067,2004,"Kvichak",2,""
"383","04_K_2","GLU",24.183361666074,2004,"Kvichak",2,""
"384","01_E_3","GLU",23.2813956348003,2001,"Egegik",3,""
"385","01_E_3","GLU",23.0317181882817,2001,"Egegik",3,""
"386","01_E_3","GLU",22.4704419937557,2001,"Egegik",3,""
"387","13_K_2","GLU",20.9743817624182,2013,"Kvichak",2,""
"388","13_K_2","GLU",21.5215626851375,2013,"Kvichak",2,""
"389","13_K_2","GLU",21.2627864219447,2013,"Kvichak",2,""
"390","13_E_2","GLU",22.1112380218755,2013,"Egegik",2,""
"391","13_E_2","GLU",21.9123651232864,2013,"Egegik",2,""
"392","13_E_2","GLU",21.4350087807794,2013,"Egegik",2,""
"393","13_E_3","GLU",22.5291134310761,2013,"Egegik",3,""
"394","13_E_3","GLU",23.2256365849456,2013,"Egegik",3,""
"395","13_E_3","GLU",22.8910643336381,2013,"Egegik",3,""
"396","95_K_2","GLU",22.4863877560234,1995,"Kvichak",2,""
"397","95_K_2","GLU",22.148982841507,1995,"Kvichak",2,""
"398","95_K_2","GLU",21.579231320414,1995,"Kvichak",2,""
"399","95_E_2","GLU",23.2978650617602,1995,"Egegik",2,""
"400","95_E_2","GLU",23.5381942509782,1995,"Egegik",2,""
"401","95_E_2","GLU",23.5691154732586,1995,"Egegik",2,""
"402","95_E_3","GLU",25.0463687199886,1995,"Egegik",3,""
"403","95_E_3","GLU",24.9509718332875,1995,"Egegik",3,""
"404","95_E_3","GLU",23.6066368654617,1995,"Egegik",3,""
"405","13_W_3","GLU",24.226129000218,2013,"Wood",3,""
"406","13_W_3","GLU",23.9261826796836,2013,"Wood",3,""
"407","13_W_3","GLU",23.8480671700769,2013,"Wood",3,""
"408","13_W_2","GLU",23.6283427671059,2013,"Wood",2,""
"409","13_W_2","GLU",24.3188700781575,2013,"Wood",2,""
