"","Year","System","Age","VAL.mean","NOR.mean","GLU.mean","PHE.mean","ALA.mean","VAL.sd","NOR.sd","GLU.sd","PHE.sd","ALA.sd","Sample.ID","Trophic.Position"
"1","2019","Egegik","2","16.160062215909","16.7704158143941","22.1783868371214","4.67520738636386","21.6405293110831","5.4111830653238","1.21320710184091","0.351584286005181",NA,"0.241697960099136","19_E_2",2.99761748594299
"2","2019","Kvichak","2","17.3513946969696","14.9413507575756","23.6122765151516","5.2373931818181","22.8602413350457","0.834711738013167","0.402528256098408","0.463593431296107","0.431677801767259","0.0374744497290026","19_K_2",3.12108829084044
"3","2019","Kvichak","3","16.2433474431816","12.7088548295455","24.1390857007576","4.52396695075795","23.130793324776","0.768146296749184","1.97576719534847","0.445861213623254","0.493518861522369","0.068775895895155","19_K_3",3.29675902974499
"4","2019","Wood","2","22.7500132575754","20.659789772727","23.6209753787875","5.43785037878769","24.0371720154051","2.21758944316058","1.615159045078","0.256437573135789","0.207363602972023","0.372767164290019","19_W_2",3.09392705382434
"5","2022","Wood","2","17.8297061553032","13.2986054924243","22.8221459280305","4.78048285984849","22.7512864583338","0.512837276943243","0.592960277165724","0.175238409725921","0.987135668562717","0.221688688464545","22_W_2",3.07388995300028
"6","2016","Kvichak","2","17.1943527462123","14.9321413825765","23.8781142992425","3.76283418560582","23.9200067234855","0.722858386117953","0.530181472112141","0.442907273825455","0.348452512445546","0.291243486665664","16_K_2",3.36760341552928
"7","2013","Kvichak","3","20.8755589970501","13.6511703539823","20.5236873156344","1.13677949852541","20.2356327433628","0.62617859935536","0.167089433386167","0.222316693568558","0.46853696250819","0.0755251426017208","13_K_3",3.26443453500127
"8","2001","Kvichak","2","13.6333840579708","13.3995210803689","21.0970204216069","6.35491897233201","21.9963610013172","0.980990304474625","2.30502612567764","0.51327355730725","0.969320825057784","0.366000484505783","01_K_2",2.60652995032222
"9","2001","Wood","3","14.07934057971","11.4491956521739","21.9353405797098","6.47999275362308","22.8409130434779","1.12926064657722","2.36210636890625","0.289453508466983","0.756098454627087","0.198978988654363","01_W_3",2.70755634930407
"10","2004","Egegik","3","15.7860144927534","14.6195428194993","20.9539841897228","2.40971442687726","22.2694624505924","1.62604480768632","0.645591763145754","0.247254941627596","0.429109007863169","0.300158004473048","04_E_3",3.14508070295263
